      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Security\SecurityResultTypes.cs(399,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Security' already contains a definition for 'SecurityViolation' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Performance\PerformanceOptimizationTypes.cs(429,15): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Performance' already contains a definition for 'CulturalEventCorrelation' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Critical\ExactMissingTypes.cs(96,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Critical' already contains a definition for 'IntegrityValidationMode' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Critical\ExactMissingTypes.cs(56,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Critical' already contains a definition for 'IntegrityValidationDepth' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Critical\ExactMissingTypes.cs(193,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Critical' already contains a definition for 'LineageValidationCriteria' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Critical\ExactMissingTypes.cs(174,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Critical' already contains a definition for 'DataLineageScope' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Critical\ExactMissingTypes.cs(134,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Critical' already contains a definition for 'DetectionSensitivity' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Critical\ExactMissingTypes.cs(115,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Critical' already contains a definition for 'CorruptionDetectionScope' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IStripePaymentService.cs(324,44): error CS0507: 'HinduCalendarRequest.GetEqualityComponents()': cannot change access modifiers when overriding 'public' inherited member 'ValueObject.GetEqualityComponents()' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IStripePaymentService.cs(294,51): error CS0246: The type or namespace name 'StronglyTypedId<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IStripePaymentService.cs(167,21): error CS0108: 'CulturalIntelligenceSubscription.CreatedAt' hides inherited member 'Entity<CulturalIntelligenceSubscriptionId>.CreatedAt'. Use the new keyword if hiding was intended. [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(98,88): error CS0246: The type or namespace name 'SacredContentRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(98,10): error CS0246: The type or namespace name 'SacredContentValidationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(68,10): error CS0246: The type or namespace name 'CulturalEventLanguageBoost' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(55,74): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(483,17): error CS0246: The type or namespace name 'MultiLanguageRoutingResponse' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(472,12): error CS0246: The type or namespace name 'ContentType' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
